N,P,AVERAGE CONNECTIVITY
1,0.1,0.0
1,0.2,0.0
1,0.30000000000000004,0.0
1,0.4,0.0
1,0.5,0.0
1,0.6000000000000001,0.0
1,0.7000000000000001,0.0
1,0.8,0.0
1,0.9,0.0
1,1.0,0.0
2,0.1,0.0
2,0.2,0.0
2,0.30000000000000004,0.0
2,0.4,0.0
2,0.5,0.0
2,0.6000000000000001,0.0
2,0.7000000000000001,0.0
2,0.8,0.0
2,0.9,0.0
2,1.0,0.0
3,0.1,0.0
3,0.2,0.0
3,0.30000000000000004,0.0
3,0.4,0.0
3,0.5,1.0
3,0.6000000000000001,0.0
3,0.7000000000000001,0.0
3,0.8,1.0
3,0.9,1.0
3,1.0,1.0
4,0.1,0.0
4,0.2,0.0
4,0.30000000000000004,0.0
4,0.4,0.0
4,0.5,0.0
4,0.6000000000000001,0.0
4,0.7000000000000001,0.8333333333333333
4,0.8,0.8333333333333333
4,0.9,0.8333333333333333
4,1.0,1.0
5,0.1,0.0
5,0.2,0.0
5,0.30000000000000004,0.0
5,0.4,0.3333333333333333
5,0.5,0.0
5,0.6000000000000001,0.8666666666666666
5,0.7000000000000001,0.8666666666666666
5,0.8,0.9
5,0.9,1.0
5,1.0,1.0
6,0.1,0.0
6,0.2,0.0
6,0.30000000000000004,0.38888888888888884
6,0.4,0.0
6,0.5,0.47222222222222227
6,0.6000000000000001,0.8222222222222223
6,0.7000000000000001,0.9333333333333332
6,0.8,0.6666666666666666
6,0.9,0.9333333333333332
6,1.0,1.0
7,0.1,0.0
7,0.2,0.0
7,0.30000000000000004,0.2857142857142857
7,0.4,0.3095238095238095
7,0.5,0.7047619047619047
7,0.6000000000000001,0.8428571428571427
7,0.7000000000000001,0.7904761904761904
7,0.8,0.7523809523809524
7,0.9,0.9238095238095239
7,1.0,1.0
8,0.1,0.0
8,0.2,0.0
8,0.30000000000000004,0.0
8,0.4,0.275
8,0.5,0.0
8,0.6000000000000001,0.5375
8,0.7000000000000001,0.855952380952381
8,0.8,0.7851190476190476
8,0.9,0.8642857142857143
8,1.0,1.0
9,0.1,0.0
9,0.2,0.0
9,0.30000000000000004,0.2592592592592593
9,0.4,0.44814814814814813
9,0.5,0.5788359788359787
9,0.6000000000000001,0.41481481481481475
9,0.7000000000000001,0.8026455026455026
9,0.8,0.8904761904761904
9,0.9,0.8298941798941798
9,1.0,1.0
10,0.1,0.0
10,0.2,0.0
10,0.30000000000000004,0.15
10,0.4,0.2833333333333333
10,0.5,0.4766666666666667
10,0.6000000000000001,0.5571428571428572
10,0.7000000000000001,0.7724603174603174
10,0.8,0.8434126984126984
10,0.9,0.9428571428571428
10,1.0,1.0
11,0.1,0.13636363636363635
11,0.2,0.0
11,0.30000000000000004,0.07575757575757575
11,0.4,0.5316017316017315
11,0.5,0.5545454545454546
11,0.6000000000000001,0.6127705627705627
11,0.7000000000000001,0.7541847041847042
11,0.8,0.8577922077922079
11,0.9,0.9054834054834057
11,1.0,1.0
12,0.1,0.0
12,0.2,0.0
12,0.30000000000000004,0.08333333333333333
12,0.4,0.35873015873015873
12,0.5,0.6402116402116402
12,0.6000000000000001,0.593121693121693
12,0.7000000000000001,0.6209656084656084
12,0.8,0.9125120250120252
12,0.9,0.8768939393939394
12,1.0,1.0
13,0.1,0.0
13,0.2,0.0
13,0.30000000000000004,0.317948717948718
13,0.4,0.506043956043956
13,0.5,0.5995115995115995
13,0.6000000000000001,0.6371184371184371
13,0.7000000000000001,0.6803363303363305
13,0.8,0.8942890442890442
13,0.9,0.8771561771561772
13,1.0,1.0
14,0.1,0.0
14,0.2,0.16666666666666666
14,0.30000000000000004,0.31734693877551023
14,0.4,0.42431972789115646
14,0.5,0.3491496598639456
14,0.6000000000000001,0.6396825396825397
14,0.7000000000000001,0.68997113997114
14,0.8,0.8552308802308802
14,0.9,0.9216283716283716
14,1.0,1.0
15,0.1,0.05555555555555555
15,0.2,0.11555555555555555
15,0.30000000000000004,0.3081481481481481
15,0.4,0.43343915343915346
15,0.5,0.4403703703703704
15,0.6000000000000001,0.5407551707551707
15,0.7000000000000001,0.6362818662818663
15,0.8,0.8267306767306767
15,0.9,0.8485606985606986
15,1.0,1.0
16,0.1,0.041666666666666664
16,0.2,0.10625
16,0.30000000000000004,0.2895833333333333
16,0.4,0.4371031746031746
16,0.5,0.46808261183261196
16,0.6000000000000001,0.6280823343323343
16,0.7000000000000001,0.7679341491841493
16,0.8,0.8243499555999557
16,0.9,0.9311792374292376
16,1.0,1.0
17,0.1,0.0
17,0.2,0.1450980392156863
17,0.30000000000000004,0.38753501400560225
17,0.4,0.2843137254901961
17,0.5,0.5356421356421356
17,0.6000000000000001,0.6205826852885676
17,0.7000000000000001,0.6861830979478039
17,0.8,0.7258571493865611
17,0.9,0.911333764274941
17,1.0,1.0
18,0.1,0.2203703703703704
18,0.2,0.15925925925925927
18,0.30000000000000004,0.23280423280423282
18,0.4,0.41428571428571437
18,0.5,0.6018678852012185
18,0.6000000000000001,0.5674378091044757
18,0.7000000000000001,0.6570962987629654
18,0.8,0.7808140933140936
18,0.9,0.9216772606478489
18,1.0,1.0
19,0.1,0.09523809523809523
19,0.2,0.19598997493734335
19,0.30000000000000004,0.3506683375104427
19,0.4,0.4252501884080831
19,0.5,0.5608025015919754
19,0.6000000000000001,0.6315447710184552
19,0.7000000000000001,0.6238810896705633
19,0.8,0.8475483408919943
19,0.9,0.8809578622272122
19,1.0,1.0
20,0.1,0.03833333333333333
20,0.2,0.19833333333333336
20,0.30000000000000004,0.4445526695526696
20,0.4,0.40987012987012983
20,0.5,0.6082463369963368
20,0.6000000000000001,0.5620781995781996
20,0.7000000000000001,0.7576615223441848
20,0.8,0.8135955466102527
20,0.9,0.8908761487050961
20,1.0,1.0
21,0.1,0.0
21,0.2,0.1807634164777022
21,0.30000000000000004,0.33940768226482504
21,0.4,0.34592867450010306
21,0.5,0.5296061081775366
21,0.6000000000000001,0.6153233010375866
21,0.7000000000000001,0.7212126911043317
21,0.8,0.7736001058093054
21,0.9,0.9046401016546971
21,1.0,1.0
22,0.1,0.0
22,0.2,0.29967532467532465
22,0.30000000000000004,0.2835169880624427
22,0.4,0.35268595041322315
22,0.5,0.49394443939898486
22,0.6000000000000001,0.6345944756372565
22,0.7000000000000001,0.7584067834314105
22,0.8,0.8378540362286491
22,0.9,0.867110112969246
22,1.0,1.0
23,0.1,0.05217391304347826
23,0.2,0.12505175983436856
23,0.30000000000000004,0.2885093167701864
23,0.4,0.43607648390257087
23,0.5,0.5260163749294184
23,0.6000000000000001,0.5788636484288656
23,0.7000000000000001,0.7016399059877318
23,0.8,0.844717364790726
23,0.9,0.9007096958469956
23,1.0,1.0
24,0.1,0.09305555555555556
24,0.2,0.32321428571428573
24,0.30000000000000004,0.3041215728715729
24,0.4,0.40152047027047044
24,0.5,0.5640876960729901
24,0.6000000000000001,0.5676517858503153
24,0.7000000000000001,0.7115145360888393
24,0.8,0.7976121881501141
24,0.9,0.8927378420799471
24,1.0,1.0
25,0.1,0.11047619047619048
25,0.2,0.277015873015873
25,0.30000000000000004,0.2913626373626374
25,0.4,0.3834558774558773
25,0.5,0.49663780663780654
25,0.6000000000000001,0.5797236684883743
25,0.7000000000000001,0.7347177796403804
25,0.8,0.8052859435773694
25,0.9,0.923659907344118
25,1.0,1.0
26,0.1,0.06538461538461539
26,0.2,0.1628815628815629
26,0.30000000000000004,0.24045121545121545
26,0.4,0.4265756993132559
26,0.5,0.4889406533637303
26,0.6000000000000001,0.6683714316960327
26,0.7000000000000001,0.6566617731716564
26,0.8,0.7966466926606247
26,0.9,0.8876485159894771
26,1.0,1.0
27,0.1,0.055555555555555546
27,0.2,0.1980653091764203
27,0.30000000000000004,0.23872053872053872
27,0.4,0.38043972488416944
27,0.5,0.4587188531632976
27,0.6000000000000001,0.6349053916563376
27,0.7000000000000001,0.6323799065285134
27,0.8,0.7918334129245574
27,0.9,0.9180632648138369
27,1.0,1.0
28,0.1,0.02142857142857143
28,0.2,0.15884353741496599
28,0.30000000000000004,0.28955112347969497
28,0.4,0.39739328132185275
28,0.5,0.47190997611165686
28,0.6000000000000001,0.6093964036356783
28,0.7000000000000001,0.7114300792780881
28,0.8,0.796249186512176
28,0.9,0.8776093029051515
28,1.0,1.0
29,0.1,0.09770114942528736
29,0.2,0.2230979748221127
29,0.30000000000000004,0.32675198364853536
29,0.4,0.4131479631479633
29,0.5,0.5615047879300041
29,0.6000000000000001,0.5708581017217719
29,0.7000000000000001,0.6985508974820435
29,0.8,0.7818571909990444
29,0.9,0.9052225328584518
29,1.0,1.0
30,0.1,0.08349206349206349
30,0.2,0.20661375661375667
30,0.30000000000000004,0.3258022043316161
30,0.4,0.44427248677248693
30,0.5,0.4802588688115004
30,0.6000000000000001,0.5851283468853128
30,0.7000000000000001,0.746657182200997
30,0.8,0.825453868934261
30,0.9,0.9264770770902705
30,1.0,1.0
31,0.1,0.11505376344086024
31,0.2,0.21290322580645163
31,0.30000000000000004,0.25503922600696793
31,0.4,0.4421409288581965
31,0.5,0.5033505676719497
31,0.6000000000000001,0.5940695716633302
31,0.7000000000000001,0.6579735564400717
31,0.8,0.7654939786393244
31,0.9,0.8998691941594684
31,1.0,1.0
32,0.1,0.17886904761904762
32,0.2,0.17180059523809524
32,0.30000000000000004,0.32424953518703525
32,0.4,0.3832190940187264
32,0.5,0.4958517002755586
32,0.6000000000000001,0.5979959337650692
32,0.7000000000000001,0.7108948817107721
32,0.8,0.8037813586836855
32,0.9,0.9095594176736419
32,1.0,1.0
33,0.1,0.10793650793650794
33,0.2,0.20622676986313354
33,0.30000000000000004,0.3101454051988812
33,0.4,0.3964566859374065
33,0.5,0.5100176019891753
33,0.6000000000000001,0.6163682106714325
33,0.7000000000000001,0.6678909655223608
33,0.8,0.7836061332899277
33,0.9,0.902422712245664
33,1.0,1.0
34,0.1,0.09824929971988795
34,0.2,0.22726423902894494
34,0.30000000000000004,0.2764843000137118
34,0.4,0.41798764455156734
34,0.5,0.47220609804610886
34,0.6000000000000001,0.6141770447796316
34,0.7000000000000001,0.7068138092055886
34,0.8,0.8021016179275284
34,0.9,0.9148127830901993
34,1.0,1.0
35,0.1,0.021904761904761903
35,0.2,0.21614203257060402
35,0.30000000000000004,0.30082932940075807
35,0.4,0.40270602757113155
35,0.5,0.5183213243584762
35,0.6000000000000001,0.6291643682441906
35,0.7000000000000001,0.7317275237278392
35,0.8,0.7958613733947818
35,0.9,0.8953374304390375
35,1.0,1.0
36,0.1,0.06243386243386243
36,0.2,0.16259419592752933
36,0.30000000000000004,0.31529134445801116
36,0.4,0.39605588674216136
36,0.5,0.5577486897781987
36,0.6000000000000001,0.6230482870931899
36,0.7000000000000001,0.7272340729546818
36,0.8,0.7862936197059391
36,0.9,0.9241056039695459
36,1.0,1.0
37,0.1,0.17724152724152725
37,0.2,0.21304161304161306
37,0.30000000000000004,0.3069559966618791
37,0.4,0.38855225697330964
37,0.5,0.4878697117632373
37,0.6000000000000001,0.5558339363838085
37,0.7000000000000001,0.6926054838964173
37,0.8,0.7882233772823557
37,0.9,0.9179561209905384
37,1.0,1.0
38,0.1,0.07493734335839601
38,0.2,0.1805162673583726
38,0.30000000000000004,0.3678615029621222
38,0.4,0.41407248876085445
38,0.5,0.4775541868013759
38,0.6000000000000001,0.5881987750927931
38,0.7000000000000001,0.7091877337734036
38,0.8,0.7984255730039447
38,0.9,0.8905229420653981
38,1.0,1.0
39,0.1,0.044322344322344324
39,0.2,0.21475689552612628
39,0.30000000000000004,0.31870362312134176
39,0.4,0.39229004525503697
39,0.5,0.49831402144375186
39,0.6000000000000001,0.6430222589106049
39,0.7000000000000001,0.7010983914014282
39,0.8,0.77999174491764
39,0.9,0.9168365754332876
39,1.0,1.0
40,0.1,0.1901190476190476
40,0.2,0.19586913086913088
40,0.30000000000000004,0.3024021199388848
40,0.4,0.41121906398592367
40,0.5,0.5147257683519124
40,0.6000000000000001,0.6169754436288697
40,0.7000000000000001,0.695058724374108
40,0.8,0.7921034808923884
40,0.9,0.8717395749502448
40,1.0,1.0
41,0.1,0.09889663182346113
41,0.2,0.1587055221201563
41,0.30000000000000004,0.2811567171700827
41,0.4,0.39799844726409705
41,0.5,0.49721118612367027
41,0.6000000000000001,0.5919074201266957
41,0.7000000000000001,0.6777060271897394
41,0.8,0.8059608391137436
41,0.9,0.909521734389589
41,1.0,1.0
42,0.1,0.039455782312925174
42,0.2,0.22209060780489354
42,0.30000000000000004,0.3200510194262959
42,0.4,0.4121674985783786
42,0.5,0.4978737064350715
42,0.6000000000000001,0.5977316480335524
42,0.7000000000000001,0.7058825330777657
42,0.8,0.798248690214004
42,0.9,0.8902093229096698
42,1.0,1.0
43,0.1,0.0820648343904158
43,0.2,0.24377682660856387
43,0.30000000000000004,0.256330445660131
43,0.4,0.3829496916472222
43,0.5,0.5170617840275248
43,0.6000000000000001,0.6061871876525213
43,0.7000000000000001,0.7105695333087756
43,0.8,0.8107171216589031
43,0.9,0.9031623713688307
43,1.0,1.0
44,0.1,0.10876623376623379
44,0.2,0.18526170798898073
44,0.30000000000000004,0.27880887446043656
44,0.4,0.3872274743035369
44,0.5,0.5108273207019688
44,0.6000000000000001,0.6218117635273209
44,0.7000000000000001,0.7069972371087537
44,0.8,0.7620581875239538
44,0.9,0.8950306361018836
44,1.0,1.0
45,0.1,0.08920634920634922
45,0.2,0.19356495356495354
45,0.30000000000000004,0.3042297285331341
45,0.4,0.40854016910724106
45,0.5,0.4267034235280746
45,0.6000000000000001,0.5618149825326465
45,0.7000000000000001,0.6667831403671802
45,0.8,0.8297569779867326
45,0.9,0.8991518226276565
45,1.0,1.0
46,0.1,0.08509316770186336
46,0.2,0.1730774056861014
46,0.30000000000000004,0.2638992330488495
46,0.4,0.4153598013181491
46,0.5,0.48003429734872893
46,0.6000000000000001,0.6047946115761451
46,0.7000000000000001,0.6948846837925041
46,0.8,0.8022143752562417
46,0.9,0.9008675439866151
46,1.0,1.0
47,0.1,0.11399097356544165
47,0.2,0.2212202552002302
47,0.30000000000000004,0.24607811404135757
47,0.4,0.39005098880572514
47,0.5,0.4813008205172614
47,0.6000000000000001,0.6098842409824455
47,0.7000000000000001,0.7069346110413331
47,0.8,0.7799967141193734
47,0.9,0.9058041240715959
47,1.0,1.0
48,0.1,0.11858465608465613
48,0.2,0.17700875513375514
48,0.30000000000000004,0.2817846704021239
48,0.4,0.36493195694005026
48,0.5,0.503300942515064
48,0.6000000000000001,0.6203931723512189
48,0.7000000000000001,0.6997690407002876
48,0.8,0.8011886770139554
48,0.9,0.8922831421218577
48,1.0,1.0
49,0.1,0.1265747857584592
49,0.2,0.18103568766834072
49,0.30000000000000004,0.345772386841762
49,0.4,0.4037145948087899
49,0.5,0.48986261722845875
49,0.6000000000000001,0.5946758580050022
49,0.7000000000000001,0.7190288845291873
49,0.8,0.8178288217184616
49,0.9,0.8908778796801091
49,1.0,1.0
50,0.1,0.09420634920634921
50,0.2,0.20845654345654346
50,0.30000000000000004,0.3182382787491148
50,0.4,0.4113191911756052
50,0.5,0.4870651102686321
50,0.6000000000000001,0.6100395210615452
50,0.7000000000000001,0.6801663620834355
50,0.8,0.8087616315350691
50,0.9,0.8979608381059622
50,1.0,1.0
